Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
KEGG_PATHWAY	hsa03083:Polycomb repressive complex	29	1.185124642419289	2.0966980514653488E-7	L3MBTL1, L3MBTL2, USP16, MAX, FOXK2, BMI1, YY1, WDR5, EP300, RBBP7, E2F6, CBX8, CBX7, USP7, PCGF6, MBD5, SFMBT1, CBX3, PCGF5, TEX10, MGA, CBX2, PCGF3, PHC3, HCFC1, RYBP, AEBP2, LCOR, BCOR	1073	83	8840	2.8785411917942043	7.002727024940647E-5	7.002971491894265E-5	5.807853602559016E-5
KEGG_PATHWAY	hsa04931:Insulin resistance	29	1.185124642419289	7.310430612679413E-5	GSK3B, PRKAA1, IRS1, PRKAG2, FOXO1, RELA, GYS2, MAPK9, RPS6KA3, PPP1CC, MAPK8, CREB3L3, RPS6KA2, RPS6KA1, CREB3L2, PPARGC1A, PPARGC1B, PDPK1, NR1H3, PTPN11, PRKAB1, NFKB1, TNFRSF1A, MLXIPL, G6PC3, PIK3CA, RPS6KB1, TRIB3, PPARA	1073	109	8840	2.1919166873295315	0.024122029662470568	0.006514038777706693	0.005402361501271718
KEGG_PATHWAY	hsa05215:Prostate cancer	27	1.103391908459338	7.315635455115187E-5	RB1, GSK3B, CDKN1A, HSP90AB1, TMPRSS2, PLAT, FOXO1, RELA, EGFR, CASP9, CCND1, CREB3L3, CREB3L2, EP300, MAP2K1, PDPK1, BRAF, NFKB1, AR, ZEB1, PIK3CA, CCNE2, CCNE1, MDM2, ERG, SOS2, ATF4	1073	98	8840	2.2698137969073926	0.024138995587902445	0.006514038777706693	0.005402361501271718
KEGG_PATHWAY	hsa04068:FoxO signaling pathway	33	1.3485901103391909	7.801244045157716E-5	CDKN1A, PRKAA1, IRS1, SETD7, FBXO25, PRKAG2, FOXO1, EGFR, MAPK9, MAPK8, CCND1, S1PR1, EP300, S1PR4, PLK3, USP7, GABARAPL1, MAP2K1, SMAD4, PDPK1, BRAF, MAPK14, SIRT1, PRKAB1, ATG12, TGFBR2, MAPK11, G6PC3, PIK3CA, CCNG2, MDM2, SGK2, SOS2	1073	132	8840	2.059645852749301	0.025720613012917726	0.006514038777706693	0.005402361501271718
KEGG_PATHWAY	hsa05200:Pathways in cancer	94	3.8414384961176955	1.339320973941786E-4	RB1, ITGB1, GSK3B, CDKN1A, HSP90AB1, EPO, LAMC1, BRCA2, FGF1, ETS1, ELK1, CRKL, CASP9, RASSF1, RPS6KA5, CCND1, SUFU, EP300, ITGAV, RAC1, PRKACA, NCOA1, RALBP1, MAP2K1, IL4R, IFNGR1, NCOA3, HGF, DAPK2, NCOA4, F2R, TGFBR2, AR, PLCB3, PIK3CA, CCNE2, MSH2, CCNE1, TRAF6, CKS2, RARA, PLCB1, IL6ST, CRK, SOS2, NOTCH2, NOTCH3, NOTCH1, ROCK2, MAX, LAMA4, PTGER2, LPAR1, CXCR4, RASGRP1, ADCY7, FOXO1, EGFR, RELA, LRP6, DLL4, GNA13, RXRB, MAPK9, MAPK8, RXRA, TPR, STAT6, FADD, BID, RXRG, NTRK1, SMAD4, FZD2, JUP, FZD5, TXNRD3, ZBTB16, PTCH1, FZD6, IGF2, BRAF, MLH1, EPOR, NFKB1, BMP2, KITLG, RPS6KB1, APC, GNB4, CCDC6, MDM2, BAX, BCL2L1	1073	533	8840	1.4529584252040098	0.04375040408199338	0.00894666410593113	0.007419838195637494
KEGG_PATHWAY	hsa04722:Neurotrophin signaling pathway	30	1.2259910093992643	1.763709635332529E-4	GSK3B, IRS1, RELA, CRKL, RAP1B, MAPK9, RPS6KA3, MAPK8, RPS6KA5, RPS6KA2, RPS6KA1, RAC1, NTRK1, MAP2K1, PDPK1, RIPK2, GAB1, PTPN11, BRAF, MAPK14, NFKB1, MAPK11, PIK3CA, TRAF6, MAPKAPK2, BAX, CRK, SOS2, ATF4, NFKBIB	1073	120	8840	2.059645852749301	0.05721130347496839	0.00981798363668441	0.008142459483118508
KEGG_PATHWAY	hsa04919:Thyroid hormone signaling pathway	30	1.2259910093992643	2.3928761062880493E-4	PFKFB2, NOTCH2, GSK3B, NOTCH3, NOTCH1, GATA4, MED16, FOXO1, ACTB, CASP9, RXRB, RXRA, MED13, CCND1, SIN3A, EP300, ITGAV, SLC16A2, PRKACA, RXRG, NCOA1, MAP2K1, PDPK1, NCOA3, SLC16A10, PLCB3, NCOR1, PIK3CA, MDM2, PLCB1	1073	122	8840	2.0258811666386567	0.07682053398027788	0.01141743742143155	0.009468952592025567
KEGG_PATHWAY	hsa03018:RNA degradation	22	0.8990600735594606	2.8279162042920927E-4	DDX6, BTG1, CNOT6L, DIS3L, PARN, TOB2, LSM4, TENT4B, TOB1, PATL1, CNOT4, EDC4, LSM7, CNOT7, XRN1, XRN2, DCP1A, DCPS, CNOT9, EXOSC2, DCP2, MPHOSPH6	1073	78	8840	2.323703013358186	0.09014111135226632	0.011806550152919487	0.00979165985736137
KEGG_PATHWAY	hsa04211:Longevity regulating pathway	24	0.9807928075194116	3.404949385958792E-4	ATF2, KL, PRKAA1, ATF6B, IRS1, EHMT2, PRKAG2, ADIPOR1, ADCY7, SIRT1, PRKAB1, FOXO1, RELA, NFKB1, SESN3, PIK3CA, RPS6KB1, CREB3L3, SESN1, CREB3L2, BAX, PRKACA, PPARGC1A, ATF4	1073	90	8840	2.196955576265921	0.10751419956643915	0.011999678678012835	0.0099518293227831
KEGG_PATHWAY	hsa05131:Shigellosis	50	2.043318348998774	3.5927181670697113E-4	ITGB1, GSK3B, TRADD, WASL, FNBP1L, ACTB, CRKL, RPS6KA5, RAC1, MAP3K7, RIPK2, FBXW11, ATG14, ATG12, TNFRSF1A, PLCB3, PIK3CA, RRAGC, TRAF6, HCLS1, ARHGEF2, RBCK1, PLCB1, PFN1, TLR4, CRK, ROCK2, U2AF1, NOD1, BCL10, FOXO1, EGFR, RELA, MAPK9, MAPK8, RIPK1, CD14, WASF2, CBX3, ARPC4, MAPK14, SEPTIN9, NFKB1, MAPK11, RPS6KB1, MDM2, BAX, MYD88, NFKBIB, BCL2L1	1073	249	8840	1.6543340182725308	0.11309583606255191	0.011999678678012835	0.0099518293227831
