"","Comp. 1","Comp. 2","Comp. 3","Comp. 4","Comp. 5","Comp. 6","Comp. 7","Comp. 8"
"Thymidine",2.705,2.5336,2.5017,2.4967,2.4941,2.4932,2.493,2.4929
"Glutathione disulfide",2.3899,2.2369,2.2113,2.2072,2.205,2.2041,2.2039,2.2039
"Galactonic acid",2.2388,2.0991,2.0937,2.0892,2.0872,2.0865,2.0863,2.0862
"_-Gluconolactone",2.1592,2.0536,2.0534,2.0488,2.047,2.0462,2.046,2.046
"5-Hydroxytryptophan",2.1401,2.0161,1.9892,1.985,1.9832,1.9825,1.9823,1.9822
"N-Acetyl-ornithine",2.0083,1.9643,1.9381,1.934,1.932,1.9316,1.9314,1.9314
"Threonic acid",1.9864,1.9006,1.8839,1.8802,1.8785,1.878,1.8778,1.8778
"Acetylcholine",1.9636,1.8814,1.8745,1.8704,1.8684,1.8678,1.8676,1.8676
"Deoxyinosine",1.95,1.8249,1.8008,1.7969,1.7955,1.7948,1.7951,1.795
"Adipic acid",1.9187,1.7943,1.7705,1.7668,1.7659,1.7654,1.7654,1.7654
"Cystine",1.9165,1.7927,1.7692,1.7663,1.7645,1.764,1.7641,1.764
"Carnitine",1.8424,1.7232,1.7145,1.7118,1.7109,1.7104,1.7103,1.7102
"L-Tyrosine methyl ester",1.7685,1.6961,1.6735,1.6713,1.67,1.6693,1.6692,1.6692
"Hexose",1.7519,1.6506,1.6286,1.6258,1.6243,1.6237,1.6236,1.6236
"Cortisone",1.7442,1.6395,1.6178,1.6143,1.6155,1.6149,1.6148,1.6147
"3-Methylhistidine",1.7422,1.6647,1.6472,1.6484,1.6479,1.6473,1.6471,1.6471
"4-Indolecarbaldehyde",1.7233,1.6326,1.6108,1.6094,1.6078,1.6072,1.6071,1.6071
"Perfluoro-1-octanesulfonic acid (PFOS)",1.7226,1.7041,1.6856,1.6828,1.6831,1.6825,1.6824,1.6824
"Homoarginine",1.7046,1.6187,1.6029,1.5993,1.5982,1.599,1.5989,1.5988
"Quinoline.1",1.6811,1.6332,1.6125,1.6089,1.6073,1.6067,1.6066,1.6065
"Serine",1.6449,1.5809,1.5632,1.5599,1.5604,1.5598,1.5597,1.5596
"Tris(2-butoxyethyl) phosphate",1.6299,1.5276,1.524,1.5213,1.5212,1.5207,1.521,1.5211
"Inosine",1.6203,1.5185,1.504,1.5018,1.5003,1.4997,1.5,1.5
"Phloroglucinol",1.6175,1.539,1.5193,1.5162,1.5146,1.5141,1.514,1.514
"Trimethylamine N-Oxide",1.6057,1.5029,1.5006,1.4999,1.4984,1.4983,1.4983,1.4983
"Pentose",1.6029,1.5109,1.4923,1.4896,1.4883,1.4877,1.4877,1.4877
"Cytidine",1.5799,1.5218,1.5063,1.5066,1.5058,1.5055,1.5054,1.5053
"Phenylalanine",1.5674,1.5087,1.4887,1.4854,1.4839,1.4836,1.4836,1.4836
"Allopurinol",1.5654,1.4649,1.4534,1.4509,1.4495,1.449,1.4492,1.4491
