"","Comp 1","Comp 2","Comp 3","Comp 4","Comp 5","Comp 6","Comp 7","Comp 8"
"1-Methyl Adenosine",-0.090813,0.092963,-0.040089,0.04631,0.014715,-0.021958,0.06356,-0.0045062
"3-Hydroxy-2-methyl-4-pyrone",-0.12045,0.074184,-0.026764,0.078854,0.03014,-0.060824,0.12345,-0.024184
"3-Methylhistidine",0.08779,0.074494,0.016275,-0.077916,-0.081883,-0.014586,0.057697,-0.024584
"4-Hydroxyproline",0.046799,-0.034382,-0.04145,-0.10312,-0.051969,0.0055083,0.072735,0.012207
"7-Methylguanine",-0.076678,0.055242,-0.037132,0.013824,-0.077144,0.10764,0.050635,-0.037421
"Adipic acid",-0.12074,0.000933,-0.026146,-0.0065884,0.11561,-0.0071482,-0.17085,0.034695
"Allantoin",-0.047363,-0.00016633,-0.041791,-0.10942,-0.021106,0.084966,-0.098208,0.054256
"Allopurinol",0.095334,0.02655,-0.034691,-0.057802,0.026037,-0.058574,0.10939,0.099609
"Arginine",0.0056988,-0.13531,0.0040523,-0.0011055,0.087427,-0.031886,-0.022535,-0.07501
"Carnitine",0.11457,-0.018671,0.1181,-0.024813,-0.035046,-0.061952,-0.01098,0.055665
"Citric acid",-0.087833,0.019492,-0.022635,0.039115,0.062512,-0.051251,0.017033,0.086159
"Citrulline",-0.011618,-0.078519,0.094025,-0.075752,0.033504,0.061811,-0.095412,-0.018891
"Cortisone",-0.099438,-0.026627,-0.0017371,0.048387,-0.13967,-0.0065569,0.061575,-0.034634
"Cotinine",0.065826,0.020415,-0.15433,0.1304,0.031582,-0.084467,-0.021129,-0.0025735
"Dodecanedioic acid",-0.037625,0.084221,0.12036,-0.073944,0.1028,-0.03567,-0.10328,0.041991
"Galactonic acid",-0.13171,0.0063443,-0.13615,0.016238,0.0073931,0.029565,0.020161,0.027271
"Glutamic acid",-0.0010252,-0.048827,0.18814,-0.053027,-0.04965,0.011592,-0.050117,0.024113
"Glutathione disulfide",-0.14498,-0.031767,0.085724,-0.053488,-0.01928,0.019159,-0.074401,0.098028
"Hexadecanedioic acid",-0.10268,0.10924,0.05648,-0.029281,0.036035,-0.011572,-0.028737,0.04616
"Hexanoyl Glycine",0.02919,-0.073304,0.065145,-0.030274,0.060315,-0.06733,-0.10746,0.14186
"Histidine",0.056029,-0.10887,-0.055921,0.019503,-0.07509,0.0054725,-0.065311,-0.023504
"Hypoxanthine",-0.053714,-0.041157,0.11258,-0.040368,-0.10883,0.010167,0.083422,-0.062575
"Inosine",0.095872,0.032191,-0.020357,-0.067602,0.021242,-0.063255,0.11247,0.11046
"Isoleucine",0.065572,-0.081552,-0.039401,-0.026457,0.11012,-0.087639,-0.087972,0.1225
"Lactic acid",-0.0032647,-0.053194,0.04123,-0.021918,-0.091916,0.073141,0.036775,-0.070749
"Leucine",0.056488,-0.087501,-0.027516,-0.022949,0.12188,-0.092123,-0.094286,0.11949
"Linoleic acid",-0.071647,0.00078811,-0.079004,0.17262,-0.079515,0.059571,-0.033378,0.034421
"Methionine",0.013521,-0.14607,0.10116,-0.0097514,0.070062,-0.04496,0.02041,0.070535
"Myristoylcarnitine",-0.098813,0.082413,-0.055171,0.065732,-0.065278,0.020023,-0.1067,0.097247
"N8-Acetylspermidine",-0.087831,0.033012,-0.16738,0.075244,0.073446,-0.075165,-0.019943,-0.021992
"N-Acetyl-glycine",-0.023705,0.089908,0.085398,0.060581,0.057583,-0.041091,-0.0011807,-0.032079
"N-Acetyl-ornithine",0.089298,0.10187,0.018963,-0.037506,-0.030295,0.092909,-0.054424,-0.0076112
