pathway	pval	padj	log2err	ES	NES	size	leadingEdge
1	KEGG_STARCH_AND_SUCROSE_METABOLISM	1.54937674804028e-05	0.00257196540174687	0.575610261071129	0.832137725675423	2.33745726880254	12	c("AGL", "PYGL", "GBE1", "GYS2", "ENPP3", "PGM1")
2	KEGG_CITRATE_CYCLE_TCA_CYCLE	7.38017635870334e-05	0.00612554637772377	0.538434096309916	0.676179067687918	2.27704369730514	22	c("MDH2", "PDHA1", "SUCLG2", "SUCLA2", "SUCLG1", "ACO2", "ACO1", "DLST", "DLD", "PCK1", "OGDH", "PC")
3	KEGG_CYSTEINE_AND_METHIONINE_METABOLISM	0.000431749695868564	0.0238901498380605	0.49849310876659	0.761863445292754	2.14005830175413	12	c("TAT", "CBS", "LDHA", "CTH", "GOT2", "CDO1", "AHCY", "MAT1A", "ADI1", "GOT1")
4	KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM	0.00215449022155419	0.0510921966825707	0.431707695803346	0.776741794988726	2.01927005325907	9	c("MDH2", "HYI", "ACO2", "AFMID", "ACO1", "MTHFD1")
5	KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION	0.00130392419835466	0.0438528986393808	0.45505986738723	0.514528450421589	1.93006847182336	33	c("HADHA", "HADHB", "ALDH6A1", "AUH", "ACAD8", "ACAA2", "ACADM", "ALDH2", "HIBADH", "DLD", "AOX1", "PCCA", "MMUT", "ECHS1", "EHHADH")
6	KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM	0.00572232310593717	0.107287009029173	0.407017918923954	0.618713236066703	1.88564073181735	16	c("GOT2", "CPS1", "ALDH4A1", "AGXT", "ASS1", "GPT", "ASL", "GOT1", "GLS2", "ALDH5A1", "ABAT")
7	KEGG_SPHINGOLIPID_METABOLISM	0.00891033494448112	0.132728181214897	0.380730400722792	0.844738173900841	1.80480374783756	5	c("GLB1", "GLA", "ASAH1", "UGT8")
8	KEGG_PROPANOATE_METABOLISM	0.00612849540020381	0.107287009029173	0.407017918923954	0.523547723426527	1.7933470098573	23	c("HADHA", "ALDH6A1", "SUCLG2", "SUCLA2", "LDHA", "ACADM", "SUCLG1", "ALDH2", "PCCA", "MMUT", "ECHS1", "EHHADH", "MLYCD", "ACSS3", "ACSS1", "PCCB")
9	KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM	0.0167191561125786	0.213490762668311	0.352487857583619	0.569841804657312	1.73669618640305	16	c("CBS", "CTH", "DMGDH", "AGXT", "DLD", "GNMT", "AMT", "GLDC", "SARDH", "SHMT1")
10	KEGG_ONE_CARBON_POOL_BY_FOLATE	0.0447209287738347	0.3853236209603	0.321775918075361	0.747094885498661	1.69429596358673	6	c("ALDH1L1", "FTCD", "MTHFD1", "AMT", "SHMT1")
11	KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY	0.0263422522349162	0.291520924733072	0.352487857583619	0.792122809819756	1.69238973693893	5	c("ACSL1", "CPT1A", "CD36", "PCK1", "ACSL5")
